# Phase 05 E2E Tier/Billing/Profile Reliability Sweep
timestamp: 2026-03-07T22:10:46Z
frontend_root: /Users/nigel/dev/KIS
backend_root: /Users/nigel/All other files/CC/KIS/main_kis_bakend/backend/kis

========== Frontend TypeScript ==========

========== Frontend ESLint (quiet, full src) ==========

========== Frontend Contract Checks (wallet + profile-phone) ==========
src/screens/tabs/ProfileScreen.tsx:1416:                verifyWalletRecipient={c.verifyWalletRecipient}
src/screens/tabs/profile-screen/WalletModal.tsx:22:  verifyWalletRecipient?: () => Promise<void>;
src/screens/tabs/profile-screen/WalletModal.tsx:35:    verifyWalletRecipient,
src/screens/tabs/profile-screen/WalletModal.tsx:42:  const submitDisabled = saving || (transferMode && !walletRecipientVerification?.verified);
src/screens/tabs/profile-screen/WalletModal.tsx:142:            onPress={verifyWalletRecipient}
  Applying broadcasts.0014_alter_broadcastitem_source_type... OK
  Applying broadcasts.0015_broadcast_profile_tables_and_links... OK
  Applying broadcasts.0016_medium_service_servicemediummap_and_more... OK
  Applying broadcasts.0017_broadcast_health_profile_tables... OK
  Applying channels.0002_channel_invite_messages... OK
  Applying commerce.0001_initial... OK
  Applying commerce.0002_product_image... OK
  Applying commerce.0003_alter_product_image_url... OK
  Applying commerce.0004_shop_product_images... OK
  Applying commerce.0005_remove_productshare_platform_and_more... OK
  Applying communities.0010_communitypost_rich_text... OK
  Applying communities.0011_alter_communitypost_text_and_more... OK
  Applying communities.0012_community_settings_fields... OK
  Applying communities.0013_community_broadcast_settings... OK
  Applying communities.0014_alter_community_allow_join_link_and_more... OK
  Applying media.0001_initial... OK
  Applying content.0001_initial... OK
  Applying core.0012_rename_core_compliance_a_actor_action_idx_core_compli_actor_i_bc364e_idx_and_more... OK
  Applying core.0013_onboarding_metadata... OK
  Applying core.0014_rename_compliance_documents_medicalprofile_compliance_documents_metadata_and_more... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying django_celery_results.0012_taskresult_date_started... OK
  Applying django_celery_results.0013_taskresult_django_cele_periodi_1993cf_idx... OK
  Applying django_celery_results.0014_alter_taskresult_status... OK
  Applying events.0001_initial... OK
  Applying feed_personalization.0001_initial... OK
  Applying groups.0001_initial... OK
  Applying groups.0002_group_advanced... OK
  Applying groups.0003_rename_group_ban_group_i_8f2d9b_idx_group_ban_group_i_ecec29_idx_and_more... OK
  Applying groups.0003_group_channel... OK
  Applying groups.0004_merge_20260103_2008... OK
  Applying health_dashboard.0001_initial... OK
  Applying health_ops.0001_initial... OK
  Applying health_ops.0002_appointmentbooking... OK
  Applying health_ops.0003_videoconsultationsession... OK
  Applying health_ops.0004_securemessagingsession_securemessage_and_more... OK
  Applying health_ops.0005_emergencydispatchsession_admissionbedsession... OK
  Applying health_ops.0006_pharmacyfulfillmentsession_paymentbillingsession_and_more... OK
  Applying health_ops.0007_wellnessprogramsession_notificationremindersession... OK
  Applying health_ops.0008_remove_health_ops_billing_wallet... OK
  Applying notifications.0001_initial... OK
  Applying otp.0001_initial... OK
  Applying partners.0022_partner_deactivation... OK
  Applying partners.0025_merge_0022_partner_deactivation_0024_lesson_access... OK
  Applying partners.0026_partnerpost_rich_text... OK
  Applying partners.0027_alter_partnerpost_text_alter_partnerpost_text_plain_and_more... OK
  Applying partners.0028_partner_profile_link... OK
  Applying partners.0029_partner_organization_app... OK
  Applying partners.0030_partner_organization_app_visibility... OK
  Applying partners.0031_partner_organization_app_group... OK
  Applying partners.0032_rename_partner_org_app_partner_type_idx_partner_org_partner_cacc3f_idx_and_more... OK
  Applying partners.0033_partner_organization_app_module_metadata... OK
  Applying partners.0034_partner_organization_app_access_log... OK
  Applying partners.0035_rename_partner_org_partner_cacc3f_idx_partner_org_app_pt_idx_and_more... OK
  Applying sessions.0001_initial... OK
  Applying statuses.0001_initial... OK
  Applying statuses.0002_statusitem_style... OK
  Applying statuses.0002_rename_statuses_st_user_i_4ef6f1_idx_statuses_st_user_id_ba9de4_idx_and_more... OK
  Applying statuses.0003_merge_20260105_2000... OK
  Applying statuses.0004_statusitem_view... OK
  Applying statuses.0005_rename_statuses_st_status__8c4b0c_idx_statuses_st_status__9bf5c8_idx_and_more... OK
  Applying surveys.0001_initial... OK
  Applying tiers.0001_initial... OK
System check identified no issues (0 silenced).
test_upgrade_with_credits_deducts_balance_and_creates_active_subscription (apps.billing.tests.BillingTierUpgradeFlowTests.test_upgrade_with_credits_deducts_balance_and_creates_active_subscription) ... ok
test_upgrade_with_credits_rejects_when_balance_insufficient (apps.billing.tests.BillingTierUpgradeFlowTests.test_upgrade_with_credits_rejects_when_balance_insufficient) ... ok
test_transfer_endpoint_accepts_local_phone_without_country_code (apps.billing.tests.BillingWalletFlowTests.test_transfer_endpoint_accepts_local_phone_without_country_code) ... DEBUG 2026-03-07 22:12:13,964 common.middleware REQ START POST /api/v1/wallet/transfer/
DEBUG 2026-03-07 22:12:13,974 common.middleware REQ END POST /api/v1/wallet/transfer/ 200 10.59ms
ok
test_transfer_endpoint_rejects_self_transfer (apps.billing.tests.BillingWalletFlowTests.test_transfer_endpoint_rejects_self_transfer) ... DEBUG 2026-03-07 22:12:14,198 common.middleware REQ START POST /api/v1/wallet/transfer/
DEBUG 2026-03-07 22:12:14,201 common.middleware REQ END POST /api/v1/wallet/transfer/ 400 2.48ms
WARNING 2026-03-07 22:12:14,202 django.request Bad Request: /api/v1/wallet/transfer/
ok
test_transfer_endpoint_rejects_unverified_phone (apps.billing.tests.BillingWalletFlowTests.test_transfer_endpoint_rejects_unverified_phone) ... DEBUG 2026-03-07 22:12:14,421 common.middleware REQ START POST /api/v1/wallet/transfer/
DEBUG 2026-03-07 22:12:14,427 common.middleware REQ END POST /api/v1/wallet/transfer/ 400 5.90ms
WARNING 2026-03-07 22:12:14,427 django.request Bad Request: /api/v1/wallet/transfer/
ok
test_transfer_service_moves_value_one_way (apps.billing.tests.BillingWalletFlowTests.test_transfer_service_moves_value_one_way) ... ok
test_check_contact_finds_user_with_e164_phone (apps.billing.tests.CheckContactApiTests.test_check_contact_finds_user_with_e164_phone) ... DEBUG 2026-03-07 22:12:14,866 common.middleware REQ START GET /api/v1/contacts/check?phone=%2B237690222222&country=CM
DEBUG 2026-03-07 22:12:14,867 common.middleware REQ END GET /api/v1/contacts/check?phone=%2B237690222222&country=CM 200 1.46ms
ok
test_check_contact_finds_user_with_local_phone_digits (apps.billing.tests.CheckContactApiTests.test_check_contact_finds_user_with_local_phone_digits) ... DEBUG 2026-03-07 22:12:15,084 common.middleware REQ START GET /api/v1/contacts/check?phone=690222222&country=CM
DEBUG 2026-03-07 22:12:15,087 common.middleware REQ END GET /api/v1/contacts/check?phone=690222222&country=CM 200 2.70ms
ok

----------------------------------------------------------------------
Ran 8 tests in 1.714s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
